14.868326, -14778.013672
16.938923, -14779.449219
19.199808, -14781.045898
20.120680, -14781.625977
26.330677, -14785.848633
31.890051, -14789.598633
32.207771, -14789.828125
37.533630, -14793.405273
-23.096600, -14752.896484
-20.808138, -14753.623047
-19.874594, -14754.260742
-17.586432, -14756.314453
-14.792581, -14758.020508
-13.380283, -14759.347656
-11.005655, -14760.714844
-8.917654, -14762.255859
-6.856333, -14763.754883
-4.897517, -14765.098633
-2.806082, -14766.577148
-1.091145, -14767.993164
0.920726, -14769.525391
2.922450, -14770.500000
4.819815, -14772.166992
6.948463, -14773.586914
8.843958, -14775.012695
10.974463, -14776.564453
13.093487, -14778.286133
14.169749, -14779.008789
17.583317, -14781.464844
22.309370, -14784.768555
29.729332, -14790.440430
30.042864, -14790.601562
33.695522, -14793.105469
35.031734, -14794.088867
37.777237, -14795.969727
38.450649, -14796.339844
-22.368441, -14754.321289
-20.532089, -14756.015625
-19.390747, -14756.922852
-17.089056, -14758.011719
-15.230012, -14759.607422
-12.914223, -14760.958984
-11.036442, -14762.395508
-8.829589, -14764.078125
-6.813308, -14765.293945
-4.922479, -14766.712891
-3.005381, -14768.046875
-1.061493, -14769.387695
0.970902, -14770.823242
2.830439, -14772.076172
5.015267, -14773.758789
6.982109, -14775.147461
8.985534, -14776.498047
10.828969, -14777.853516
12.990193, -14779.244141
14.804018, -14780.562500
16.783869, -14781.896484
19.003822, -14783.716797
20.920328, -14784.968750
23.170616, -14786.287109
24.926973, -14787.778320
26.559040, -14788.852539
29.353552, -14790.230469
31.631275, -14791.968750
-41.924389, -14741.672852
-39.353085, -14743.533203
-35.838158, -14746.200195
-32.237602, -14748.338867
-31.087662, -14749.167969
-28.962336, -14750.714844
-27.004118, -14751.989258
-24.947763, -14753.475586
-23.419138, -14754.752930
-20.703745, -14756.481445
-19.257967, -14757.747070
-17.298231, -14758.617188
-14.995643, -14760.744141
-12.662366, -14762.310547
-11.370110, -14763.072266
-8.979089, -14764.939453
-6.985251, -14766.258789
-5.073046, -14767.711914
-2.911731, -14768.935547
-0.816363, -14770.730469
0.980536, -14772.033203
2.782292, -14773.408203
4.977507, -14774.787109
6.753314, -14775.933594
8.657766, -14777.203125
10.418583, -14778.627930
15.299229, -14781.821289
17.112995, -14783.248047
18.154936, -14783.964844
21.339802, -14786.063477
12.529255, -14755.447266
9.661578, -14757.687500
10.954395, -14758.715820
12.978404, -14760.059570
15.014019, -14761.291016
17.022474, -14762.527344
18.850658, -14763.719727
20.948431, -14765.026367
23.002266, -14766.644531
24.948088, -14768.022461
26.990782, -14769.518555
29.083584, -14771.083008
30.868547, -14772.356445
33.020092, -14773.879883
35.109356, -14775.380859
37.021442, -14776.758789
38.943409, -14778.096680
41.032623, -14779.492188
7.822689, -14757.986328
8.962701, -14758.671875
10.993246, -14760.020508
12.975524, -14761.427734
14.965123, -14762.712891
16.956646, -14764.045898
18.877254, -14765.310547
20.985945, -14766.680664
22.968100, -14768.250977
24.998627, -14769.862305
27.003637, -14771.374023
29.161657, -14773.007812
31.051680, -14774.405273
32.622940, -14775.590820
-0.566850, -14752.483398
0.991520, -14753.560547
2.966634, -14754.918945
4.953367, -14756.202148
6.803209, -14757.354492
33.609737, -14776.375000
35.151306, -14777.524414
37.051350, -14778.971680
38.732117, -14780.297852
40.479290, -14782.273438
49.325855, -14788.703125
-1.734026, -14752.705078
41.200039, -14783.650391
42.341393, -14785.025391
49.166157, -14789.096680
14.033427, -14767.968750
27.385628, -14777.356445
33.802738, -14781.967773
46.762947, -14791.114258
48.060833, -14792.003906
58.562473, -14799.011719
63.248589, -14802.218750
-4.783811, -14756.047852
-3.156002, -14757.228516
3.069254, -14761.384766
4.661392, -14762.706055
9.125456, -14765.487305
10.283748, -14766.381836
13.459837, -14768.573242
14.629153, -14769.354492
16.120497, -14770.881836
19.235727, -14772.492188
20.454651, -14773.476562
22.947739, -14775.146484
27.273985, -14777.921875
28.191734, -14779.052734
33.712612, -14782.237305
39.907932, -14786.459961
40.143707, -14786.664062
42.084164, -14788.017578
-31.814156, -14737.999023
-26.008350, -14742.430664
-25.168200, -14742.860352
-18.549265, -14747.488281
-17.259380, -14748.345703
-13.453588, -14751.360352
-10.622791, -14753.042969
-9.832309, -14753.306641
-6.112534, -14756.006836
-4.962672, -14756.768555
-3.457702, -14757.619141
3.305278, -14762.208984
4.555032, -14762.932617
9.213068, -14766.192383
10.043605, -14766.731445
14.639622, -14770.076172
-47.338402, -14728.442383
-42.876511, -14731.410156
-32.530365, -14738.264648
-26.377195, -14742.906250
-25.565977, -14743.198242
-20.065226, -14747.011719
-18.783728, -14748.006836
-17.414845, -14748.859375
-13.415483, -14751.467773
-10.730028, -14753.398438
-12.219531, -14757.740234
-8.752714, -14759.849609
-7.297311, -14761.002930
56.796875, -14806.301758
67.786819, -14813.599609
-24.375919, -14750.574219
-18.318542, -14754.722656
-17.543036, -14755.383789
-12.574432, -14758.161133
-10.750444, -14759.997070
-9.553531, -14760.811523
-7.334685, -14761.627930
-4.711251, -14764.413086
-0.030604, -14767.768555
0.871428, -14768.301758
7.525407, -14772.999023
8.375196, -14773.650391
10.324860, -14774.992188
12.886702, -14776.779297
14.764471, -14777.948242
19.561186, -14781.230469
20.227411, -14781.618164
25.841721, -14785.226562
26.366957, -14785.951172
31.724857, -14789.413086
35.605774, -14792.358398
37.462463, -14793.432617
43.276169, -14797.295898
-30.763285, -14746.764648
-24.494617, -14751.000977
-21.051025, -14753.435547
-18.278027, -14755.203125
-17.281576, -14756.097656
-12.398168, -14759.396484
-10.745753, -14760.803711
-9.625084, -14761.445312
-4.856846, -14764.916992
-3.922799, -14765.339844
-0.067567, -14768.094727
1.000100, -14768.780273
7.798561, -14773.862305
8.386512, -14774.196289
15.276186, -14778.842773
19.504456, -14782.022461
44.929516, -14800.963867
64.078941, -14813.500000
-16.203407, -14758.796875
-14.412245, -14760.121094
-13.028705, -14761.237305
-11.500556, -14762.132812
-6.844852, -14765.864258
-4.684587, -14766.984375
-3.967228, -14767.780273
2.567157, -14772.541992
5.274440, -14774.178711
7.088497, -14775.702148
9.265590, -14777.227539
10.745076, -14778.196289
12.998892, -14779.837891
15.080435, -14781.194336
16.909199, -14782.524414
19.112955, -14784.070312
21.245810, -14785.500000
22.796007, -14786.616211
25.201309, -14788.159180
26.777765, -14789.230469
28.835468, -14790.800781
30.194645, -14791.810547
32.256756, -14793.584961
34.649651, -14794.324219
37.108192, -14796.333984
45.315746, -14801.828125
-37.234516, -14745.159180
-35.020348, -14746.808594
-32.346874, -14749.110352
-30.601109, -14750.284180
-28.723433, -14751.615234
-27.005417, -14752.625000
-25.221107, -14753.987305
-22.694262, -14755.700195
-21.347990, -14756.843750
-18.736607, -14758.229492
-16.772026, -14759.827148
-15.231941, -14760.470703
-12.701184, -14762.499023
-11.406776, -14763.468750
-8.748956, -14765.490234
-7.043581, -14766.458984
-5.143947, -14767.822266
-2.821172, -14769.504883
-1.664413, -14770.200195
1.431831, -14772.283203
2.991320, -14773.911133
5.162614, -14775.032227
6.921955, -14776.067383
8.946201, -14777.546875
10.803627, -14778.954102
13.192936, -14780.508789
14.867976, -14781.931641
16.734354, -14783.066406
19.305822, -14784.941406
21.205614, -14786.412109
22.789871, -14787.585938
24.852036, -14788.971680
26.531624, -14790.721680
28.477512, -14791.653320
31.308601, -14793.692383
32.753365, -14794.272461
34.973251, -14796.576172
-51.740807, -14735.847656
-46.726349, -14739.909180
-41.877533, -14743.239258
-39.619957, -14745.057617
-36.391003, -14746.645508
-35.526691, -14747.664062
-32.615566, -14749.677734
-31.256531, -14750.836914
-28.534872, -14752.698242
-26.692671, -14753.373047
-24.913603, -14754.864258
-22.982544, -14756.327148
-20.874081, -14757.704102
-18.565271, -14760.058594
-16.732969, -14760.879883
-14.934938, -14762.022461
-12.791229, -14763.818359
-11.348982, -14764.975586
-8.888811, -14766.581055
-6.759260, -14767.762695
-5.027797, -14769.421875
-3.147849, -14770.788086
-0.994519, -14772.282227
0.802420, -14773.355469
2.903852, -14774.882812
4.908410, -14776.408203
6.910994, -14777.648438
9.218678, -14779.296875
11.067491, -14780.335938
13.214098, -14782.131836
14.630955, -14783.196289
17.111282, -14784.965820
18.288868, -14785.964844
21.537634, -14787.779297
22.853743, -14788.900391
25.553625, -14790.344727
30.224817, -14794.416992
-48.510078, -14739.513672
-37.425873, -14747.066406
-35.812138, -14749.013672
-32.758705, -14750.429688
-22.721882, -14758.087891
-20.526213, -14759.466797
-19.116896, -14760.430664
-17.693598, -14761.615234
-12.146477, -14765.407227
-11.065295, -14766.052734
-9.026982, -14767.457031
-6.824715, -14769.114258
-4.737873, -14770.618164
-3.125392, -14771.912109
-0.599426, -14773.422852
0.948192, -14774.894531
3.002071, -14776.281250
4.862611, -14777.401367
6.742492, -14778.623047
8.193412, -14779.713867
19.712788, -14787.629883
23.493391, -14790.272461
85.774963, -14806.452148
86.269829, -14807.564453
87.224510, -14809.302734
88.662468, -14809.815430
-4.494370, -14756.253906
8.930804, -14765.356445
10.123877, -14766.487305
14.964097, -14769.518555
19.494289, -14772.751953
20.596197, -14773.721680
22.879528, -14775.069336
33.949039, -14782.577148
-20.253952, -14746.395508
-10.989994, -14752.263672
-4.550277, -14756.380859
9.055018, -14766.324219
10.359356, -14767.041992
15.207284, -14770.414062
20.233564, -14773.878906
-50.360836, -14726.342773
-31.503042, -14738.808594
-25.246275, -14743.505859
-20.137327, -14746.857422
-16.920927, -14749.452148
-13.491389, -14751.393555
-50.297729, -14726.688477
-21.782719, -14750.404297
56.817581, -14806.105469
-30.368324, -14746.334961
-24.892439, -14750.285156
-21.721247, -14751.692383
-10.944418, -14759.989258
13.343334, -14776.851562
14.328264, -14777.483398
19.382040, -14781.108398
20.248096, -14782.218750
26.327160, -14785.613281
35.615803, -14792.779297
37.761776, -14793.377930
-35.329948, -14744.033203
-30.966583, -14746.254883
-24.876179, -14750.656250
-21.202665, -14753.306641
-18.625113, -14754.805664
-17.243210, -14756.086914
-10.943667, -14760.597656
18.593172, -14782.426758
20.385153, -14783.701172
27.143505, -14788.190430
29.013134, -14789.864258
31.097389, -14790.998047
33.152584, -14792.265625
-18.769642, -14757.006836
-16.918272, -14758.227539
-15.406677, -14758.912109
-13.316132, -14760.842773
-11.476909, -14762.226562
9.675838, -14777.492188
11.729261, -14778.868164
12.891055, -14779.444336
15.164716, -14781.136719
16.690750, -14782.032227
18.622076, -14783.329102
20.546093, -14784.427734
22.946110, -14786.108398
26.634104, -14788.888672
31.294395, -14791.603516
43.291626, -14800.582031
-28.649532, -14751.508789
-26.285622, -14752.606445
-25.409527, -14753.146484
-22.656599, -14755.355469
-21.043060, -14756.654297
-18.521345, -14757.854492
-17.022263, -14759.769531
-15.577024, -14760.879883
-12.872253, -14762.659180
-11.766866, -14763.042969
-9.289675, -14764.500977
-7.911857, -14765.964844
8.763480, -14777.453125
11.122107, -14779.217773
12.457659, -14780.080078
14.667560, -14781.707031
16.849792, -14782.824219
18.158209, -14785.020508
23.348051, -14787.979492
25.673712, -14789.831055
26.279934, -14790.462891
-32.041943, -14750.008789
-30.631582, -14751.759766
-28.489122, -14751.967773
-27.931324, -14752.749023
-16.593437, -14761.438477
-14.968996, -14762.729492
-12.742666, -14763.515625
-11.735110, -14764.876953
-8.528670, -14767.407227
-7.376725, -14768.033203
-4.800186, -14770.012695
4.963333, -14776.840820
6.424942, -14777.880859
8.448235, -14779.249023
10.203302, -14779.921875
12.153758, -14781.111328
15.201347, -14783.391602
16.468542, -14784.667969
20.423586, -14787.978516
-34.907024, -14749.612305
-33.003532, -14751.475586
-31.272446, -14751.833008
-22.618717, -14758.165039
-16.311607, -14763.002930
-15.341461, -14763.161133
-12.341286, -14765.690430
-11.138265, -14766.309570
-9.242257, -14767.817383
-6.908169, -14769.277344
-4.702229, -14770.988281
-3.153583, -14772.296875
-0.784585, -14774.235352
0.652383, -14775.239258
2.993276, -14776.734375
4.799273, -14777.791992
6.721367, -14779.257812
8.585343, -14779.909180
17.914812, -14786.509766
19.802679, -14789.048828
23.021885, -14790.729492
-32.957016, -14751.613281
-18.303772, -14762.125977
-10.108180, -14767.872070
-2.799133, -14773.322266
1.345147, -14776.011719
2.731741, -14777.014648
4.508055, -14778.375977
41.928879, -14787.843750
46.994865, -14791.285156
58.342659, -14798.822266
22.821907, -14775.031250
-50.429653, -14726.470703
-20.188530, -14746.818359
-50.434677, -14726.580078
-72.298424, -14713.563477
-21.763903, -14750.418945
56.607510, -14805.958984
-21.735680, -14751.696289
-35.330902, -14743.626953
-21.286739, -14753.124023
28.533804, -14789.249023
79.269341, -14825.606445
-34.254375, -14747.726562
-21.629076, -14756.108398
-34.421986, -14747.842773
63.117165, -14802.014648
64.380470, -14802.857422
-43.462177, -14736.546875
-35.450974, -14743.569336
-33.042797, -14749.204102
91.075760, -14837.023438


-0.709792,-0.704411,0.000000,-14766.551758
0.704411,-0.709792,0.000000,-84762.656250
0.000000,0.000000,1.000000,44.099998
0.000000,0.000000,0.000000,1.000000


line: 342
-0.195364, 0.002511, -1.276284, 0.106728, 0.049545, -0.002660
1.296506
2772.500123


line: 366
0.015069, -0.000194, 0.098440, -0.008232, -0.003821, 0.000205
0.100000
3031.321853


line: 342
-0.075700, -0.041934, -0.253159, 0.030489, 0.072817, -0.002176
0.278953
3031.321853


line: 366
0.027137, 0.015033, 0.090753, -0.010930, -0.026104, 0.000780
0.100000
3911.327904


line: 342
-0.154238, 0.045790, 0.683379, -0.008332, 0.079094, -0.003623
0.706563
3911.327904


line: 366
0.021829, -0.006481, -0.096719, 0.001179, -0.011194, 0.000513
0.100000
4247.257869


line: 342
0.279932, 0.589397, 9.064930, -0.016863, 1.273496, -0.063722
9.177410
4247.257869


line: 366
-0.003050, -0.006422, -0.098774, 0.000184, -0.013876, 0.000694
0.100000
4694.677654


line: 342
-0.117597, 0.010617, -0.003452, -0.003115, -0.004179, -0.001291
0.118248
4694.677654


line: 366
-0.099450, 0.008978, -0.002919, -0.002634, -0.003534, -0.001092
0.100000
4789.712706


line: 342
-0.031878, 0.011384, 0.002246, -0.000298, 0.000402, -0.000048
0.033927
4789.712706


line: 366
-0.031878, 0.011384, 0.002246, -0.000298, 0.000402, -0.000048
0.033927
4788.882720


line: 342
-0.008174, 0.001415, -0.000368, -0.000052, 0.000058, -0.000039
0.008305
4788.882720


line: 366
-0.008174, 0.001415, -0.000368, -0.000052, 0.000058, -0.000039
0.008305
4793.909759


